CaseID,Prefix length,Groud truth,Predicted,Levenshtein,Damerau,Jaccard,Ground truth times,Predicted times,RMSE,MAE,MAE_days
1-722674364,4,¢¥¢¡¢¡¥¤,¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢,0.13888888888888884,0.13888888888888884,0.5,1679665,17217944.577810686,,15538279.577810686
1-726517211,4,¢¡¡¥¤,¤,0.19999999999999996,0.19999999999999996,0.25,1737221,426884.31898252235,,1310336.6810174775
1-728470722,4,¡¢¥¡¥¤,¥§¥§¥§¥§¥§¥§¥§¥§¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¥¥¥¥¥,0.08333333333333337,0.08333333333333337,0.4,3437018,32190537.456538,,28753519.456538
1-728630851,4,¤,¤,1.0,1.0,1.0,116,605777.4426044762,,605661.4426044762
1-732289301,4,¡¥¤,¤,0.33333333333333337,0.33333333333333337,0.33333333333333326,2322960,1877640.523228321,,445319.476771679
1-733562890,4,§¥¤,¡¥¡¥¡¥¡¥¡¥¡¥¡¥¡¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥,0.02777777777777779,0.02777777777777779,0.19999999999999996,1982785,134956952.52244973,,132974167.52244973
1-735881798,4,¤,¤,1.0,1.0,1.0,26,888177.740082995,,888151.740082995
1-736351127,4,¥¢¥¢¥¢¥¥¤,¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢,0.2222222222222222,0.2222222222222222,0.6666666666666666,638692,17432409.094148226,,16793717.094148226
1-736351222,4,¥¢¥¢¥¢¥¥¤,¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢,0.2222222222222222,0.2222222222222222,0.6666666666666666,638830,17432489.950213235,,16793659.950213235
1-737341073,4,¤,¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥,0.0,0.0,0.0,131,17201435.401180305,,17201304.401180305
1-739695919,4,¥¢¢¥¤¥¤,§¥§¥§¥§¥§¥§¥§¥§¥§¥¢¥¢¥¢¥¢¥¢¥¢¥¥¥¥¥¥¥,0.13888888888888884,0.13888888888888884,0.5,1964988,31959295.67479611,,29994307.67479611
1-741987554,4,§¢¥¤,¤,0.25,0.25,0.25,684072,417825.3109765543,,266246.6890234457
1-741995108,4,¥¤,¡¥¤,0.6666666666666667,0.6666666666666667,0.6666666666666666,11177,9460426.038587311,,9449249.038587311
1-745941359,4,¤,¥§¤,0.33333333333333337,0.33333333333333337,0.33333333333333326,535,27178106.863430195,,27177571.863430195
1-746205481,4,§¤,¥¤,0.5,0.5,0.33333333333333326,514764,7461419.273480176,,6946655.273480176
1-751006831,4,¥¡¥¤,,0.0,0.0,0.0,61,0,,61.0
1-752067921,4,¤,§¡¥¤,0.25,0.25,0.25,148,21759689.931377552,,21759541.931377552
1-659922661,5,¤,¤,1.0,1.0,1.0,68,439103.5231014433,,439035.5231014433
1-660268091,5,¤¥¢¥¤¥¤,¤,0.1428571428571429,0.1428571428571429,0.33333333333333326,788685,945187.6460599434,,156502.64605994336
1-660648920,5,¢¥§¤,¤,0.25,0.25,0.25,4840483,1354286.4527273092,,3486196.5472726906
1-661184751,5,¥¤,¥§¥¡¥¤,0.33333333333333337,0.33333333333333337,0.5,3117196,18482103.94040444,,15364907.940404441
1-663582660,5,¤,§¤,0.5,0.5,0.5,41,13935201.40542249,,13935160.40542249
1-669119156,5,¥¡¡¤,¥¤¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢,0.02777777777777779,0.02777777777777779,0.5,1374310,12751922.892247364,,11377612.892247364
1-670754761,5,¥¥¤¥¤¥¤,¤,0.1428571428571429,0.1428571428571429,0.5,1990103,926520.8149056846,,1063582.1850943156
1-672506739,5,¥¤,¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢,0.02777777777777779,0.02777777777777779,0.33333333333333326,1914400,12736380.552934555,,10821980.552934555
1-672862385,5,¤,§¤,0.5,0.5,0.5,6652288,16707950.100952476,,10055662.100952476
1-675150191,5,§¤,§¥§¥§¥§¥§¥§¥§¥§¥§¢¥¢¥¢¥¢¥¢¥¢¥¥¥¥¥¥¥¢,0.02777777777777779,0.02777777777777779,0.25,1370853,24142540.25234545,,22771687.25234545
1-675150672,5,¤,¤,1.0,1.0,1.0,187,400923.2033170483,,400736.2033170483
1-675685459,5,¥¤,¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢,0.02777777777777779,0.02777777777777779,0.33333333333333326,471511,13161825.045023464,,12690314.045023464
1-675797761,5,¥¤,¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢,0.02777777777777779,0.02777777777777779,0.33333333333333326,530187,13017780.885420917,,12487593.885420917
1-675826063,5,¥¡¡¢¥§¡¥¤,¥¤,0.2222222222222222,0.2222222222222222,0.4,7268292,1604171.753556156,,5664120.2464438435
1-677811170,5,¥¡¥¡¥¤,¥¤,0.33333333333333337,0.33333333333333337,0.6666666666666666,2437938,1634002.6723937434,,803935.3276062566
1-678755621,5,¥¡¥¤,¥¤,0.5,0.5,0.6666666666666666,6379492,962477.9609875714,,5417014.039012428
1-681929091,5,¤,¤,1.0,1.0,1.0,113,665768.6552516083,,665655.6552516083
1-682262974,5,¢¥¢¥¢¥¢¥¢¥¢¥¥¢¢¥¥¥¥¢¢¥¤,¤,0.04347826086956519,0.04347826086956519,0.33333333333333326,6551113,282576.61032437574,,6268536.389675625
1-685134878,5,¢¡¢¥¤,¥¤,0.4,0.4,0.5,4855738,4198295.966366068,,657442.0336339315
1-686531969,5,¥¤¥¤,,0.0,0.0,0.0,548,0,,548.0
1-686642441,5,¥¤,¥¤,1.0,1.0,1.0,110,1970052.8707804624,,1969942.8707804624
1-686642543,5,¥£¥¤,¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¥,0.05555555555555558,0.05555555555555558,0.25,4214410,19838005.98074332,,15623595.980743319
1-687589251,5,¥¢¥¢¥¢¥¤,¥¤,0.25,0.25,0.6666666666666666,3283312,934470.4138982648,,2348841.586101735
1-687668119,5,¤,¤,1.0,1.0,1.0,69,4050158.5758305863,,4050089.5758305863
1-688280019,5,¥¤,¥§¥¤,0.5,0.5,0.6666666666666666,791815,19930242.997010328,,19138427.997010328
1-688380091,5,¥§¡¤,¥§¥§¥§¥§¥§¥§¥§¥§¥§¥¢¥¢¥¢¥¢¥¢¥¢¥¥¥¢¥¥,0.05555555555555558,0.05555555555555558,0.4,2452260,29339198.751634613,,26886938.751634613
1-688564824,5,¥¤,¥¤,1.0,1.0,1.0,2607253,4752749.3162085265,,2145496.3162085265
1-688725917,5,¥¤,¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¥¥¥,0.02777777777777779,0.02777777777777779,0.33333333333333326,2540063,13866309.890869685,,11326246.890869685
1-689469104,5,¢¥¢¥¤,¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥,0.11111111111111116,0.11111111111111116,0.6666666666666666,1847458,17161396.557504043,,15313938.557504043
1-691093464,5,¢¥¤,¢¥¢¥¢¥¢¥¢¥¢¥¡¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥,0.05555555555555558,0.05555555555555558,0.5,417784,9664566.008402117,,9246782.008402117
1-691221687,5,¢¥¢¥¤,¡¥¤,0.4,0.4,0.5,1203021,10467000.553955222,,9263979.553955222
1-691786096,5,¤,¥¤,0.5,0.5,0.5,1387532,2758594.7125200983,,1371062.7125200983
1-692193396,5,¤,¤,1.0,1.0,1.0,1,470458.1309273911,,470457.1309273911
1-693595201,5,¤,¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥,0.0,0.0,0.0,6814023,17089246.384027697,,10275223.384027697
1-693732401,5,§¤,¤,0.5,0.5,0.5,4923142,1242843.8511611817,,3680298.148838818
1-694222066,5,¡¥¤,¥¤,0.6666666666666667,0.6666666666666667,0.6666666666666666,6488,1210374.9265182037,,1203886.9265182037
1-694385837,5,¥¤¥¤,¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥,0.05555555555555558,0.05555555555555558,0.33333333333333326,14172,12947205.932871183,,12933033.932871183
1-694828073,5,§¡¢¥¡¥¡¢¥¥¤,¥¤,0.18181818181818177,0.18181818181818177,0.4,4435499,2837495.508559157,,1598003.4914408429
1-695486321,5,¤,¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥,0.0,0.0,0.0,4940648,16913758.84670082,,11973110.846700821
1-696097603,5,¥¡¥¢¡§¤,¥¤,0.2857142857142857,0.2857142857142857,0.4,2485806,1570828.3809991751,,914977.6190008249
1-696680265,5,¥§¤,¤,0.33333333333333337,0.33333333333333337,0.33333333333333326,2261344,373986.66167762695,,1887357.338322373
1-697458590,5,¡¥¥¡§¤,¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¥¥¥,0.05555555555555558,0.05555555555555558,0.19999999999999996,4585521,19454528.731076907,,14869007.731076907
1-697987547,5,¥¥¤,¥¡¥¤,0.75,0.75,0.6666666666666666,4934802,8608883.51900696,,3674081.51900696
1-698044001,5,¤,¤,1.0,1.0,1.0,37,693110.9495571736,,693073.9495571736
1-698216063,5,¤,¤,1.0,1.0,1.0,738,806671.3297425866,,805933.3297425866
1-698842669,5,¥¤,,0.0,0.0,0.0,2689800,0,,2689800.0
1-698998499,5,¢¥§¤,¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥,0.05555555555555558,0.05555555555555558,0.5,1907130,17323424.38199381,,15416294.381993812
1-699103215,5,¢¥¡¢¥¢¥¥¤,¤,0.11111111111111116,0.11111111111111116,0.25,621408,250951.76656036262,,370456.23343963735
1-699661601,5,¢¥¤,¥¤,0.6666666666666667,0.6666666666666667,0.6666666666666666,260333,1549401.5851190095,,1289068.5851190095
1-700498223,5,¥¢¡¢¥¡¢¥¥¢¥§¥¤,¥§¥¤,0.2857142857142857,0.2857142857142857,0.6,2260058,12887115.521242928,,10627057.521242928
1-700566882,5,¤,¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥,0.0,0.0,0.0,1833187,17961526.766551904,,16128339.766551904
1-700842031,5,§¤,¤,0.5,0.5,0.5,5420713,1370472.02105501,,4050240.97894499
1-702482271,5,¤,¡¥¤,0.33333333333333337,0.33333333333333337,0.33333333333333326,216,16103124.036084099,,16102908.036084099
1-702501138,5,¤,§¤,0.5,0.5,0.5,678,16961396.565451868,,16960718.565451868
1-703190797,5,¢¥¢¥¢¥¤,¥¤,0.2857142857142857,0.2857142857142857,0.6666666666666666,1320093,2857315.796264495,,1537222.7962644948
1-703540157,5,¥§¢¥¢¥¢¥§¥¢¥¤,¥¤,0.15384615384615385,0.15384615384615385,0.5,3913256,745171.2128655671,,3168084.787134433
1-704650867,5,§¤,¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥,0.0,0.0,0.0,3114896,17160733.02245158,,14045837.02245158
1-704661542,5,¤,¤,1.0,1.0,1.0,1795,15572677.882581944,,15570882.882581944
1-704703712,5,¥¤,¥¤,1.0,1.0,1.0,63847,3469211.92036517,,3405364.92036517
1-704973871,5,¤,¤,1.0,1.0,1.0,11,738570.339661492,,738559.339661492
1-704977245,5,¥¤,¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¥¥¢,0.02777777777777779,0.02777777777777779,0.33333333333333326,140525,17325584.981199875,,17185059.981199875
1-707300171,5,¢¡¢¥¥¥§¤,¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¥¥,0.13888888888888884,0.13888888888888884,0.4,4126782,14759644.873715308,,10632862.873715308
1-707660543,5,¥¤,¥¤,1.0,1.0,1.0,94721,1283450.5277188844,,1188729.5277188844
1-708131711,5,¡¤,¤,0.5,0.5,0.5,1723679,489278.883073388,,1234400.1169266119
1-709552565,5,¥¤,¥¤,1.0,1.0,1.0,149385,1512110.559354636,,1362725.559354636
1-709663551,5,¡¥¤,¥§¥§¥§¥§¥§¥§¥§¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥,0.02777777777777779,0.02777777777777779,0.19999999999999996,515,26041653.766155735,,26041138.766155735
1-710114300,5,¥¢¥¢¥¤,¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¥¥¥,0.13888888888888884,0.13888888888888884,0.6666666666666666,3270797,20470414.14747274,,17199617.14747274
1-716571976,5,¤,¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥,0.0,0.0,0.0,25,15581326.843593583,,15581301.843593583
1-719199254,5,¥¤¥¤,,0.0,0.0,0.0,72077,0,,72077.0
1-720069371,5,§¤,§¥§¥§¥§¥§¥§¥§¥§¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢,0.02777777777777779,0.02777777777777779,0.25,2159004,22754208.18170747,,20595204.18170747
1-722674364,5,¥¢¡¢¡¥¤,¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¥¥¥,0.11111111111111116,0.11111111111111116,0.5,1646899,18601483.25797859,,16954584.25797859
1-726517211,5,¡¡¥¤,¥¤,0.5,0.5,0.6666666666666666,1737091,952480.2741874292,,784610.7258125708
1-728470722,5,¢¥¡¥¤,¥§¥§¥§¥§¥§¥§¥§¥§¢¥¢¥¢¥¢¥¢¥¢¥¢¥¥¥¥¥¥¥,0.08333333333333337,0.08333333333333337,0.4,3227912,28219591.01554005,,24991679.01554005
1-732289301,5,¥¤,¥¤,1.0,1.0,1.0,2319552,3430853.263265915,,1111301.2632659152
1-733562890,5,¥¤,¥¢¥¡¥¡¥¡¥¡¥¡¥¢¥¡¥¢¥¢¥¢¥¢¥¢¥¢¥¢¢¢¢¢¥¢,0.02777777777777779,0.02777777777777779,0.25,1209189,120563778.3158713,,119354589.3158713
1-736351127,5,¢¥¢¥¢¥¥¤,¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥,0.19444444444444442,0.19444444444444442,0.6666666666666666,623169,17338591.88780342,,16715422.88780342
1-736351222,5,¢¥¢¥¢¥¥¤,¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥,0.19444444444444442,0.19444444444444442,0.6666666666666666,623406,17338906.10993163,,16715500.10993163
1-739695919,5,¢¢¥¤¥¤,¥¤,0.33333333333333337,0.33333333333333337,0.6666666666666666,1812363,2025792.637174731,,213429.6371747309
1-741987554,5,¢¥¤,¥¤,0.6666666666666667,0.6666666666666667,0.6666666666666666,681254,5613639.422649025,,4932385.422649025
1-741995108,5,¤,¤,1.0,1.0,1.0,25,656809.5210497653,,656784.5210497653
1-746205481,5,¤,¤,1.0,1.0,1.0,504906,4175561.792943086,,3670655.792943086
1-751006831,5,¡¥¤,¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥,0.02777777777777779,0.02777777777777779,0.25,51,4498884.768186339,,4498833.768186339
1-660268091,6,¥¢¥¤¥¤,,0.0,0.0,0.0,788661,0,,788661.0
1-660648920,6,¥§¤,¥§¥¤,0.75,0.75,1.0,4840309,10692862.953472111,,5852553.953472111
1-661184751,6,¤,§¥¤,0.33333333333333337,0.33333333333333337,0.33333333333333326,17,17179673.340963814,,17179656.340963814
1-669119156,6,¡¡¤,¤,0.33333333333333337,0.33333333333333337,0.5,517996,25900.381595398016,,492095.618404602
1-670754761,6,¥¤¥¤¥¤,¤,0.16666666666666663,0.16666666666666663,0.5,79263,781606.8698025978,,702343.8698025978
1-672506739,6,¤,¤,1.0,1.0,1.0,189,0.0,,189.0
1-675150191,6,¤,¥§¥§¥§¥§¥§¥§¥§¥§¥¢¥¢¥¢¥¢¥¢¥¥¥¥¥¥¥¥¥¥,0.0,0.0,0.0,1362409,23350802.080788545,,21988393.080788545
1-675685459,6,¤,¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥,0.0,0.0,0.0,15,12745780.898683865,,12745765.898683865
1-675797761,6,¤,¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥,0.0,0.0,0.0,9,12721668.184565248,,12721659.184565248
1-675826063,6,¡¡¢¥§¡¥¤,¤,0.125,0.125,0.19999999999999996,7268287,149129.1963040867,,7119157.803695913
1-677811170,6,¡¥¡¥¤,¤,0.19999999999999996,0.19999999999999996,0.33333333333333326,1994487,90891.72594105739,,1903595.2740589427
1-678755621,6,¡¥¤,¤,0.33333333333333337,0.33333333333333337,0.33333333333333326,5347991,54235.5245778416,,5293755.475422159
1-682262974,6,¥¢¥¢¥¢¥¢¥¢¥¥¢¢¥¥¥¥¢¢¥¤,¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢,0.5833333333333333,0.5833333333333333,0.6666666666666666,6551059,13885583.817334514,,7334524.817334514
1-685134878,6,¡¢¥¤,¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¥¥¥¥¥,0.05555555555555558,0.05555555555555558,0.5,4854458,15663530.407441406,,10809072.407441406
1-686531969,6,¤¥¤,¡¥¢¥¡¥¡¥¡¥¡¥¢¥¡¥¢¥¢¥¢¥¢¥¢¢¢¢¢¢¢¢¢¥¢¥,0.02777777777777779,0.02777777777777779,0.25,477,122290985.8847579,,122290508.8847579
1-686642441,6,¤,¤,1.0,1.0,1.0,105,704590.0568868052,,704485.0568868052
1-686642543,6,£¥¤,¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¥¥,0.02777777777777779,0.02777777777777779,0.25,4208572,20082067.06829451,,15873495.06829451
1-687589251,6,¢¥¢¥¢¥¤,¤,0.1428571428571429,0.1428571428571429,0.33333333333333326,3283307,210208.22362857955,,3073098.7763714204
1-688280019,6,¤,§¥§¥§¥§¥§¥§¥§¥§¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¥¥¥¥¥¢,0.0,0.0,0.0,139,16564385.188375624,,16564246.188375624
1-688380091,6,§¡¤,§¥§¥§¥§¥§¥§¥§¥§¥¢¥§¢¥§¢¥¢¥¢¥¢¥¥¥¢¥¥¢,0.02777777777777779,0.02777777777777779,0.19999999999999996,2451285,18287483.76001009,,15836198.76001009
1-688564824,6,¤,¤,1.0,1.0,1.0,689589,750124.4136917628,,60535.413691762835
1-688725917,6,¤,¤,1.0,1.0,1.0,2534819,93515.19237815718,,2441303.8076218427
1-689469104,6,¥¢¥¤,¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢,0.08333333333333337,0.08333333333333337,0.6666666666666666,1847149,17430168.06830997,,15583019.06830997
1-691093464,6,¥¤,¥¢¥¢¥¢¥¢¥¢¥¡¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢,0.02777777777777779,0.02777777777777779,0.25,417678,9823277.200537827,,9405599.200537827
1-691221687,6,¥¢¥¤,¥¡¥¢¥¢¥¢¥¡¥§¥¢¥¡¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢,0.08333333333333337,0.08333333333333337,0.4,1120875,25772547.29775121,,24651672.29775121
1-693732401,6,¤,¥¤,0.5,0.5,0.5,4923134,5112716.836781345,,189582.8367813453
1-694222066,6,¥¤,¥¤,1.0,1.0,1.0,5010,912764.3639908407,,907754.3639908407
1-694385837,6,¤¥¤,¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¥¥,0.02941176470588236,0.02941176470588236,0.33333333333333326,14042,12123061.595210379,,12109019.595210379
1-694828073,6,¡¢¥¡¥¡¢¥¥¤,¤,0.09999999999999998,0.09999999999999998,0.25,4252912,2935408.890519088,,1317503.1094809119
1-696097603,6,¡¥¢¡§¤,¤,0.16666666666666663,0.16666666666666663,0.19999999999999996,2485765,294984.82623107865,,2190780.1737689213
1-696680265,6,§¤,¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢,0.0,0.0,0.0,2109645,15715224.732640704,,13605579.732640704
1-697458590,6,¥¥¡§¤,¥¤,0.4,0.4,0.5,4574857,3253599.9595360127,,1321257.0404639873
1-697987547,6,¥¤,¡¥¤,0.6666666666666667,0.6666666666666667,0.6666666666666666,4934788,8609018.8516924,,3674230.851692401
1-698842669,6,¤,¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¥¥¥,0.0,0.0,0.0,2689770,18080981.173521783,,15391211.173521783
1-698998499,6,¥§¤,¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢,0.02777777777777779,0.02777777777777779,0.25,1906857,17900361.116493125,,15993504.116493125
1-699103215,6,¥¡¢¥¢¥¥¤,¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢,0.16666666666666663,0.16666666666666663,0.5,621368,13544523.794337079,,12923155.794337079
1-699661601,6,¥¤,¥§¥§¥§¥§¥§¥§¥§¥§¢¥¢¥¢¥¢¥¢¥¢¥¢¥¥¥¢¥¥¥,0.02777777777777779,0.02777777777777779,0.25,260203,24216477.663865756,,23956274.663865756
1-700498223,6,¢¡¢¥¡¢¥¥¢¥§¥¤,§¥§¥§¥§¥§¥§¥§¥§¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¥¥¥¥¥¥,0.25,0.25,0.6,2259833,31683986.233367827,,29424153.233367827
1-700842031,6,¤,¥¤,0.5,0.5,0.5,4839089,4715775.211864368,,123313.78813563194
1-703190797,6,¥¢¥¢¥¤,¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¥¥¥¢¥,0.13888888888888884,0.13888888888888884,0.6666666666666666,1320063,15054444.491706429,,13734381.491706429
1-703540157,6,§¢¥¢¥¢¥§¥¢¥¤,¤,0.08333333333333337,0.08333333333333337,0.25,3912626,121862.66621725255,,3790763.3337827474
1-704650867,6,¤,¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢,0.0,0.0,0.0,1206332,22945207.998049844,,21738875.998049844
1-704703712,6,¤,¤,1.0,1.0,1.0,31,1092606.1660568903,,1092575.1660568903
1-704977245,6,¤,¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¥¥¢¥,0.0,0.0,0.0,30,17418925.946548726,,17418895.946548726
1-707300171,6,¡¢¥¥¥§¤,¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¥¥¢,0.11111111111111116,0.11111111111111116,0.4,3620970,14843886.46437323,,11222916.46437323
1-707660543,6,¤,¤,1.0,1.0,1.0,17,124405.70602216084,,124388.70602216084
1-708131711,6,¤,¥¤,0.5,0.5,0.5,1723662,3855241.105230588,,2131579.105230588
1-709552565,6,¤,¤,1.0,1.0,1.0,147754,282182.63638697384,,134428.63638697384
1-709663551,6,¥¤,§¤,0.5,0.5,0.33333333333333326,488,4669754.307675802,,4669266.307675802
1-710114300,6,¢¥¢¥¤,¤,0.19999999999999996,0.19999999999999996,0.33333333333333326,2914402,308610.85226412304,,2605791.147735877
1-719199254,6,¤¥¤,¢¥¢¥¢¥¢¥¢¥¡¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥,0.02777777777777779,0.02777777777777779,0.25,72073,9419039.818768542,,9346966.818768542
1-720069371,6,¤,¥§¥§¥§¥§¥§¥§¥§¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥,0.0,0.0,0.0,2145907,23634408.102926936,,21488501.102926936
1-722674364,6,¢¡¢¡¥¤,¤,0.16666666666666663,0.16666666666666663,0.25,1095907,353635.77905098884,,742271.2209490112
1-726517211,6,¡¥¤,¥¤,0.6666666666666667,0.6666666666666667,0.6666666666666666,1633193,3235708.3159670876,,1602515.3159670876
1-728470722,6,¥¡¥¤,¥§¥§¥§¥§¥§¥§¥§¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¥¥¥¥¥¥¥,0.05555555555555558,0.05555555555555558,0.19999999999999996,3205224,32739748.351877082,,29534524.351877082
1-732289301,6,¤,¤,1.0,1.0,1.0,34,613028.3544010007,,612994.3544010007
1-733562890,6,¤,¢¥¡¥¡¥¡¥¡¥¡¥¡¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¢,0.0,0.0,0.0,43,96173062.2120532,,96173019.2120532
1-736351127,6,¥¢¥¢¥¥¤,¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢,0.16666666666666663,0.16666666666666663,0.6666666666666666,623159,17462326.513025016,,16839167.513025016
1-736351222,6,¥¢¥¢¥¥¤,¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢,0.16666666666666663,0.16666666666666663,0.6666666666666666,623352,17462292.21974706,,16838940.21974706
1-739695919,6,¢¥¤¥¤,¥§¥§¥§¥§¥§¥§¥§¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¥¥¥¥¥¥¥,0.08333333333333337,0.08333333333333337,0.5,1810373,25652633.643055487,,23842260.643055487
